Respondent_ID,Timestamp,Age_Group,Gender,Region,Preferred_Product,Satisfaction_Rating,Feedback,Date
1,2024-01-19 01:44:00,35-44,Male,North,Product C,3,Not satisfied,2024-01-19
2,2024-02-08 19:14:00,45+,Male,North,Product B,5,Excellent product,2024-02-08
3,2024-03-25 22:08:00,18-24,Male,West,Product B,3,Highly recommended,2024-03-25
4,2024-02-12 18:01:00,45+,Other,West,Product A,4,Good value,2024-02-12
5,2024-01-16 23:16:00,45+,Female,West,Product B,1,Not satisfied,2024-01-16
6,2024-02-21 19:55:00,25-34,Male,West,Product B,2,Not satisfied,2024-02-21
7,2024-01-15 07:31:00,18-24,Other,South,Product A,2,Average experience,2024-01-15
8,2024-02-20 10:50:00,18-24,Male,South,Product D,5,Excellent product,2024-02-20
9,2024-03-18 11:38:00,35-44,Female,North,Product C,5,Very useful,2024-03-18
10,2024-01-25 10:24:00,25-34,Female,South,Product D,4,Highly recommended,2024-01-25
11,2024-02-25 12:21:00,35-44,Other,West,Product B,5,Average experience,2024-02-25
12,2024-03-23 19:46:00,45+,Other,East,Product B,3,Not satisfied,2024-03-23
13,2024-01-20 05:02:00,18-24,Female,South,Product D,2,Very useful,2024-01-20
14,2024-02-11 11:24:00,18-24,Male,South,Product A,4,Average experience,2024-02-11
15,2024-03-16 08:01:00,25-34,Other,North,Product A,3,Excellent product,2024-03-16
16,2024-02-26 07:47:00,25-34,Male,North,Product B,4,Very useful,2024-02-26
17,2024-02-02 11:08:00,35-44,Male,West,Product C,5,Average experience,2024-02-02
18,2024-01-22 14:16:00,18-24,Male,West,Product C,2,Excellent product,2024-01-22
19,2024-02-08 22:02:00,25-34,Other,North,Product B,1,Highly recommended,2024-02-08
20,2024-03-14 09:41:00,18-24,Male,East,Product A,1,Needs improvement,2024-03-14
21,2024-01-03 23:04:00,45+,Other,South,Product D,4,Excellent product,2024-01-03
22,2024-03-16 09:32:00,45+,Other,North,Product A,4,Not satisfied,2024-03-16
23,2024-02-10 23:14:00,25-34,Male,East,Product C,4,Highly recommended,2024-02-10
24,2024-02-13 09:25:00,25-34,Male,North,Product A,5,Good value,2024-02-13
25,2024-01-11 23:19:00,35-44,Other,North,Product B,3,Needs improvement,2024-01-11
26,2024-03-29 00:40:00,45+,Other,South,Product A,2,Highly recommended,2024-03-29
27,2024-03-28 07:16:00,45+,Female,South,Product D,3,Highly recommended,2024-03-28
28,2024-02-02 12:00:00,35-44,Female,West,Product A,3,Not satisfied,2024-02-02
29,2024-03-14 00:06:00,18-24,Other,West,Product C,2,Needs improvement,2024-03-14
30,2024-02-15 16:48:00,35-44,Female,West,Product B,1,Excellent product,2024-02-15
31,2024-01-14 12:32:00,25-34,Female,West,Product B,3,Average experience,2024-01-14
32,2024-03-25 14:21:00,25-34,Female,West,Product A,4,Needs improvement,2024-03-25
33,2024-03-14 04:24:00,25-34,Female,North,Product A,4,Good value,2024-03-14
34,2024-03-22 17:34:00,45+,Other,West,Product A,4,Very useful,2024-03-22
35,2024-01-13 06:05:00,45+,Female,West,Product C,1,Highly recommended,2024-01-13
36,2024-01-05 08:29:00,35-44,Other,North,Product C,4,Good value,2024-01-05
37,2024-01-13 04:30:00,35-44,Female,North,Product C,3,Not satisfied,2024-01-13
38,2024-02-12 21:02:00,25-34,Other,North,Product A,2,Good value,2024-02-12
39,2024-01-30 19:27:00,25-34,Other,North,Product C,1,Average experience,2024-01-30
40,2024-01-19 21:46:00,45+,Male,South,Product A,4,Average experience,2024-01-19
41,2024-02-01 17:24:00,18-24,Female,North,Product C,2,Good value,2024-02-01
42,2024-02-05 12:17:00,18-24,Female,North,Product C,2,Very useful,2024-02-05
43,2024-03-10 16:32:00,35-44,Other,South,Product B,3,Highly recommended,2024-03-10
44,2024-03-03 23:23:00,35-44,Male,East,Product D,4,Average experience,2024-03-03
45,2024-01-15 22:53:00,35-44,Female,South,Product A,1,Good value,2024-01-15
46,2024-03-27 23:30:00,18-24,Other,South,Product D,5,Needs improvement,2024-03-27
47,2024-01-12 13:28:00,45+,Female,North,Product C,2,Not satisfied,2024-01-12
48,2024-01-08 00:59:00,18-24,Male,East,Product D,5,Excellent product,2024-01-08
49,2024-01-18 08:46:00,35-44,Other,East,Product A,3,Very useful,2024-01-18
50,2024-03-09 00:37:00,35-44,Female,South,Product D,3,Good value,2024-03-09
51,2024-03-11 04:54:00,35-44,Other,West,Product A,5,Good value,2024-03-11
52,2024-03-26 10:32:00,25-34,Male,South,Product C,3,Not satisfied,2024-03-26
53,2024-01-17 16:55:00,35-44,Female,East,Product A,4,Average experience,2024-01-17
54,2024-02-09 01:16:00,18-24,Female,North,Product D,1,Not satisfied,2024-02-09
55,2024-01-05 01:13:00,45+,Female,North,Product A,5,Not satisfied,2024-01-05
56,2024-02-16 09:39:00,45+,Female,North,Product A,3,Highly recommended,2024-02-16
57,2024-03-16 19:24:00,45+,Other,North,Product A,3,Average experience,2024-03-16
58,2024-01-16 06:17:00,45+,Female,East,Product D,3,Excellent product,2024-01-16
59,2024-02-23 05:22:00,18-24,Other,West,Product A,1,Good value,2024-02-23
60,2024-02-09 05:54:00,35-44,Male,South,Product B,2,Highly recommended,2024-02-09
61,2024-02-19 02:51:00,45+,Other,West,Product D,4,Very useful,2024-02-19
62,2024-02-20 22:23:00,25-34,Female,West,Product B,2,Good value,2024-02-20
63,2024-02-19 15:35:00,25-34,Male,East,Product C,4,Not satisfied,2024-02-19
64,2024-01-09 09:16:00,45+,Male,South,Product C,1,Excellent product,2024-01-09
65,2024-02-12 03:26:00,18-24,Female,West,Product C,4,Good value,2024-02-12
66,2024-03-11 08:37:00,25-34,Female,South,Product D,3,Highly recommended,2024-03-11
67,2024-02-21 01:15:00,25-34,Male,North,Product D,5,Very useful,2024-02-21
68,2024-01-04 15:05:00,18-24,Other,West,Product B,3,Not satisfied,2024-01-04
69,2024-03-03 15:51:00,25-34,Other,West,Product C,3,Highly recommended,2024-03-03
70,2024-01-03 11:02:00,25-34,Female,West,Product D,1,Highly recommended,2024-01-03
71,2024-03-27 04:50:00,35-44,Male,West,Product D,4,Excellent product,2024-03-27
72,2024-02-17 07:43:00,35-44,Male,West,Product B,3,Excellent product,2024-02-17
73,2024-01-31 05:47:00,45+,Male,South,Product B,3,Not satisfied,2024-01-31
74,2024-03-24 16:56:00,18-24,Male,East,Product A,4,Excellent product,2024-03-24
75,2024-01-05 14:44:00,45+,Male,West,Product D,2,Very useful,2024-01-05
76,2024-02-15 02:15:00,25-34,Other,North,Product B,4,Average experience,2024-02-15
77,2024-02-18 09:49:00,35-44,Male,East,Product A,4,Not satisfied,2024-02-18
78,2024-03-07 04:10:00,45+,Male,South,Product C,2,Highly recommended,2024-03-07
79,2024-03-08 07:33:00,25-34,Other,East,Product B,2,Excellent product,2024-03-08
80,2024-01-24 17:32:00,35-44,Male,South,Product B,5,Not satisfied,2024-01-24
81,2024-01-14 07:52:00,18-24,Other,North,Product A,2,Needs improvement,2024-01-14
82,2024-02-16 14:13:00,18-24,Male,North,Product D,1,Needs improvement,2024-02-16
83,2024-01-24 09:34:00,45+,Female,South,Product A,3,Excellent product,2024-01-24
84,2024-01-18 07:50:00,35-44,Male,West,Product A,1,Needs improvement,2024-01-18
85,2024-01-06 14:24:00,25-34,Female,North,Product A,5,Not satisfied,2024-01-06
86,2024-01-07 06:54:00,35-44,Male,North,Product A,3,Very useful,2024-01-07
87,2024-02-15 14:58:00,25-34,Male,East,Product B,3,Needs improvement,2024-02-15
88,2024-03-02 06:20:00,18-24,Other,East,Product B,5,Not satisfied,2024-03-02
89,2024-02-15 22:11:00,45+,Other,South,Product B,3,Excellent product,2024-02-15
90,2024-01-23 20:10:00,45+,Other,South,Product B,4,Excellent product,2024-01-23
91,2024-01-17 02:16:00,45+,Male,South,Product A,3,Highly recommended,2024-01-17
92,2024-01-12 07:11:00,18-24,Female,North,Product B,1,Needs improvement,2024-01-12
93,2024-03-25 00:01:00,18-24,Other,West,Product C,2,Good value,2024-03-25
94,2024-01-13 04:35:00,25-34,Female,South,Product B,4,Highly recommended,2024-01-13
95,2024-02-18 02:26:00,25-34,Female,West,Product B,5,Highly recommended,2024-02-18
96,2024-03-23 18:32:00,25-34,Male,East,Product A,4,Excellent product,2024-03-23
97,2024-01-29 01:56:00,25-34,Female,North,Product D,3,Good value,2024-01-29
98,2024-02-28 20:46:00,18-24,Other,South,Product C,4,Highly recommended,2024-02-28
99,2024-03-13 20:47:00,25-34,Other,East,Product B,4,Good value,2024-03-13
100,2024-01-23 15:29:00,18-24,Other,North,Product D,5,Very useful,2024-01-23
101,2024-01-18 04:17:00,35-44,Female,East,Product B,4,Very useful,2024-01-18
102,2024-03-10 20:14:00,45+,Male,East,Product D,2,Highly recommended,2024-03-10
103,2024-01-18 20:19:00,25-34,Female,South,Product B,4,Excellent product,2024-01-18
104,2024-01-26 08:34:00,45+,Other,North,Product C,1,Not satisfied,2024-01-26
105,2024-01-08 18:33:00,35-44,Female,North,Product B,4,Very useful,2024-01-08
106,2024-03-13 08:51:00,45+,Male,West,Product C,1,Not satisfied,2024-03-13
107,2024-01-26 19:46:00,25-34,Other,North,Product B,1,Highly recommended,2024-01-26
108,2024-01-23 07:45:00,25-34,Male,South,Product A,2,Needs improvement,2024-01-23
109,2024-03-21 12:33:00,18-24,Other,East,Product C,1,Very useful,2024-03-21
110,2024-02-07 20:49:00,45+,Male,North,Product C,4,Highly recommended,2024-02-07
111,2024-02-10 01:15:00,25-34,Male,East,Product B,2,Not satisfied,2024-02-10
112,2024-02-04 23:48:00,18-24,Female,South,Product C,4,Not satisfied,2024-02-04
113,2024-03-09 17:55:00,18-24,Male,North,Product B,4,Average experience,2024-03-09
114,2024-02-03 02:24:00,35-44,Other,West,Product C,1,Not satisfied,2024-02-03
115,2024-02-20 04:52:00,45+,Other,West,Product A,2,Excellent product,2024-02-20
116,2024-01-31 13:43:00,25-34,Other,South,Product C,5,Good value,2024-01-31
117,2024-03-25 12:09:00,18-24,Male,West,Product C,3,Average experience,2024-03-25
118,2024-02-11 23:59:00,18-24,Male,West,Product D,5,Good value,2024-02-11
119,2024-03-21 07:33:00,45+,Other,South,Product B,1,Good value,2024-03-21
120,2024-02-22 14:47:00,45+,Female,North,Product C,3,Excellent product,2024-02-22
121,2024-02-17 06:42:00,25-34,Male,North,Product A,4,Needs improvement,2024-02-17
122,2024-03-25 13:27:00,45+,Female,North,Product C,1,Average experience,2024-03-25
123,2024-01-15 17:58:00,18-24,Male,South,Product D,5,Very useful,2024-01-15
124,2024-02-01 07:15:00,45+,Other,South,Product A,4,Needs improvement,2024-02-01
125,2024-03-16 15:49:00,45+,Female,South,Product B,5,Not satisfied,2024-03-16
126,2024-02-10 10:14:00,35-44,Female,West,Product D,5,Not satisfied,2024-02-10
127,2024-01-29 13:57:00,45+,Female,East,Product A,2,Good value,2024-01-29
128,2024-03-12 04:19:00,45+,Female,North,Product D,3,Excellent product,2024-03-12
129,2024-01-18 02:49:00,35-44,Male,North,Product A,1,Very useful,2024-01-18
130,2024-01-02 12:13:00,45+,Male,North,Product B,5,Not satisfied,2024-01-02
131,2024-02-15 03:16:00,45+,Other,South,Product D,3,Highly recommended,2024-02-15
132,2024-02-07 02:40:00,18-24,Male,East,Product A,1,Very useful,2024-02-07
133,2024-03-07 19:52:00,18-24,Female,North,Product A,1,Not satisfied,2024-03-07
134,2024-02-01 13:20:00,45+,Male,East,Product C,4,Very useful,2024-02-01
135,2024-03-01 08:11:00,18-24,Male,West,Product A,1,Very useful,2024-03-01
136,2024-02-09 14:04:00,35-44,Male,East,Product D,3,Average experience,2024-02-09
137,2024-02-16 14:42:00,45+,Female,North,Product A,1,Average experience,2024-02-16
138,2024-01-24 20:18:00,25-34,Male,North,Product C,5,Highly recommended,2024-01-24
139,2024-02-02 14:06:00,35-44,Male,North,Product C,2,Highly recommended,2024-02-02
140,2024-01-30 12:21:00,18-24,Male,South,Product A,5,Needs improvement,2024-01-30
141,2024-02-07 04:20:00,18-24,Male,North,Product A,4,Average experience,2024-02-07
142,2024-02-23 10:18:00,25-34,Female,West,Product D,5,Very useful,2024-02-23
143,2024-03-20 03:59:00,18-24,Female,South,Product B,5,Not satisfied,2024-03-20
144,2024-02-23 20:55:00,35-44,Other,East,Product D,2,Highly recommended,2024-02-23
145,2024-02-26 03:52:00,18-24,Male,East,Product D,5,Highly recommended,2024-02-26
146,2024-03-08 14:14:00,45+,Other,South,Product A,5,Very useful,2024-03-08
147,2024-03-16 04:38:00,25-34,Other,East,Product A,5,Very useful,2024-03-16
148,2024-03-26 11:18:00,35-44,Male,East,Product D,3,Excellent product,2024-03-26
149,2024-02-03 00:16:00,25-34,Male,West,Product B,4,Highly recommended,2024-02-03
150,2024-03-07 01:55:00,18-24,Other,West,Product B,1,Good value,2024-03-07
151,2024-03-15 20:37:00,45+,Male,South,Product B,2,Highly recommended,2024-03-15
152,2024-01-31 13:18:00,45+,Other,South,Product A,1,Highly recommended,2024-01-31
153,2024-03-26 12:23:00,18-24,Female,North,Product B,5,Needs improvement,2024-03-26
154,2024-02-05 12:31:00,35-44,Female,West,Product A,1,Not satisfied,2024-02-05
155,2024-02-28 09:48:00,35-44,Male,North,Product C,2,Very useful,2024-02-28
156,2024-01-13 09:45:00,25-34,Other,East,Product D,4,Very useful,2024-01-13
157,2024-01-23 22:27:00,18-24,Female,North,Product C,4,Needs improvement,2024-01-23
158,2024-03-27 12:17:00,45+,Male,South,Product A,5,Highly recommended,2024-03-27
159,2024-01-19 09:29:00,18-24,Female,West,Product C,1,Needs improvement,2024-01-19
160,2024-02-22 13:41:00,25-34,Male,East,Product D,2,Not satisfied,2024-02-22
161,2024-02-23 08:41:00,35-44,Male,North,Product B,5,Excellent product,2024-02-23
162,2024-02-10 01:47:00,45+,Male,North,Product D,3,Average experience,2024-02-10
163,2024-01-17 22:54:00,25-34,Other,South,Product B,2,Good value,2024-01-17
164,2024-02-28 12:06:00,25-34,Other,West,Product C,2,Average experience,2024-02-28
165,2024-03-03 11:25:00,25-34,Other,North,Product D,3,Needs improvement,2024-03-03
166,2024-02-12 12:17:00,25-34,Male,North,Product A,1,Highly recommended,2024-02-12
167,2024-01-31 17:42:00,35-44,Female,South,Product A,1,Very useful,2024-01-31
168,2024-01-22 00:11:00,35-44,Female,South,Product D,5,Very useful,2024-01-22
169,2024-02-10 20:58:00,35-44,Female,North,Product A,2,Highly recommended,2024-02-10
170,2024-02-11 17:02:00,45+,Female,North,Product B,3,Needs improvement,2024-02-11
171,2024-01-31 21:20:00,25-34,Female,West,Product A,4,Needs improvement,2024-01-31
172,2024-03-23 06:04:00,18-24,Other,West,Product B,3,Excellent product,2024-03-23
173,2024-03-31 23:03:00,45+,Male,North,Product A,2,Not satisfied,2024-03-31
174,2024-01-09 15:52:00,35-44,Male,North,Product A,3,Average experience,2024-01-09
175,2024-03-06 13:37:00,45+,Other,North,Product B,3,Not satisfied,2024-03-06
176,2024-03-15 03:34:00,45+,Male,South,Product C,1,Needs improvement,2024-03-15
177,2024-02-19 19:47:00,45+,Male,East,Product D,1,Highly recommended,2024-02-19
178,2024-01-04 03:08:00,35-44,Female,South,Product B,2,Very useful,2024-01-04
179,2024-01-23 06:08:00,45+,Male,West,Product D,5,Highly recommended,2024-01-23
180,2024-03-24 19:35:00,25-34,Female,South,Product B,2,Good value,2024-03-24
181,2024-02-27 02:56:00,25-34,Male,West,Product D,2,Average experience,2024-02-27
182,2024-03-27 15:28:00,25-34,Male,East,Product A,2,Average experience,2024-03-27
183,2024-03-30 17:12:00,35-44,Female,East,Product A,2,Needs improvement,2024-03-30
184,2024-03-31 21:22:00,35-44,Female,West,Product D,3,Very useful,2024-03-31
185,2024-01-25 07:44:00,18-24,Male,East,Product D,5,Average experience,2024-01-25
186,2024-03-22 04:13:00,35-44,Female,North,Product C,3,Needs improvement,2024-03-22
187,2024-01-04 01:09:00,18-24,Other,West,Product A,2,Very useful,2024-01-04
188,2024-02-06 19:23:00,35-44,Female,North,Product B,2,Good value,2024-02-06
189,2024-02-07 14:37:00,45+,Other,South,Product D,3,Very useful,2024-02-07
190,2024-02-17 21:36:00,18-24,Female,North,Product D,4,Excellent product,2024-02-17
191,2024-01-29 13:04:00,25-34,Other,West,Product C,3,Needs improvement,2024-01-29
192,2024-01-14 10:10:00,18-24,Female,East,Product D,5,Average experience,2024-01-14
193,2024-02-26 08:55:00,35-44,Other,East,Product B,1,Not satisfied,2024-02-26
194,2024-03-04 04:56:00,45+,Female,West,Product D,3,Good value,2024-03-04
195,2024-02-10 14:42:00,35-44,Male,East,Product A,4,Excellent product,2024-02-10
196,2024-03-11 05:40:00,25-34,Other,North,Product A,3,Not satisfied,2024-03-11
197,2024-02-09 20:39:00,45+,Other,North,Product B,3,Excellent product,2024-02-09
198,2024-01-14 19:38:00,45+,Female,West,Product C,5,Needs improvement,2024-01-14
199,2024-03-11 16:57:00,35-44,Other,West,Product B,1,Needs improvement,2024-03-11
200,2024-02-28 00:16:00,45+,Female,East,Product D,3,Good value,2024-02-28
201,2024-01-20 03:36:00,35-44,Male,South,Product D,5,Good value,2024-01-20
202,2024-01-14 13:12:00,18-24,Female,North,Product A,3,Good value,2024-01-14
203,2024-02-23 13:55:00,45+,Male,West,Product B,3,Not satisfied,2024-02-23
204,2024-02-19 08:36:00,18-24,Female,East,Product A,5,Not satisfied,2024-02-19
205,2024-01-21 00:31:00,18-24,Male,South,Product A,4,Not satisfied,2024-01-21
206,2024-03-07 09:39:00,45+,Male,West,Product B,5,Good value,2024-03-07
207,2024-02-16 11:21:00,45+,Male,East,Product D,1,Good value,2024-02-16
208,2024-03-03 19:10:00,35-44,Male,South,Product D,5,Needs improvement,2024-03-03
209,2024-01-09 02:26:00,18-24,Female,West,Product A,5,Not satisfied,2024-01-09
210,2024-01-11 03:06:00,45+,Other,East,Product B,2,Needs improvement,2024-01-11
211,2024-01-04 19:25:00,35-44,Female,East,Product A,5,Excellent product,2024-01-04
212,2024-02-05 04:51:00,25-34,Other,North,Product C,5,Good value,2024-02-05
213,2024-02-11 00:19:00,35-44,Other,South,Product B,1,Good value,2024-02-11
214,2024-02-07 01:58:00,45+,Male,North,Product B,3,Needs improvement,2024-02-07
215,2024-01-15 23:34:00,25-34,Other,West,Product D,2,Good value,2024-01-15
216,2024-03-03 08:29:00,18-24,Male,South,Product B,4,Very useful,2024-03-03
217,2024-01-26 06:21:00,18-24,Other,North,Product D,5,Not satisfied,2024-01-26
218,2024-01-02 12:04:00,35-44,Female,North,Product C,2,Needs improvement,2024-01-02
219,2024-03-08 15:00:00,25-34,Female,South,Product D,4,Needs improvement,2024-03-08
220,2024-03-25 18:51:00,25-34,Male,West,Product B,2,Excellent product,2024-03-25
221,2024-03-19 14:07:00,18-24,Male,East,Product C,2,Very useful,2024-03-19
222,2024-03-07 15:51:00,18-24,Other,West,Product C,3,Needs improvement,2024-03-07
223,2024-02-24 06:25:00,18-24,Other,East,Product C,5,Good value,2024-02-24
224,2024-03-21 16:09:00,45+,Female,North,Product B,5,Very useful,2024-03-21
225,2024-03-14 11:10:00,18-24,Other,East,Product B,5,Excellent product,2024-03-14
226,2024-01-05 02:52:00,18-24,Female,West,Product B,1,Highly recommended,2024-01-05
227,2024-01-23 03:34:00,35-44,Female,West,Product B,4,Excellent product,2024-01-23
228,2024-02-19 21:38:00,25-34,Other,North,Product D,2,Good value,2024-02-19
229,2024-03-17 06:24:00,35-44,Female,East,Product C,5,Very useful,2024-03-17
230,2024-01-11 22:32:00,45+,Other,West,Product C,1,Excellent product,2024-01-11
231,2024-03-03 08:00:00,45+,Other,West,Product B,1,Excellent product,2024-03-03
232,2024-03-06 16:52:00,45+,Female,South,Product C,2,Highly recommended,2024-03-06
233,2024-02-12 08:09:00,45+,Male,North,Product D,4,Very useful,2024-02-12
234,2024-02-10 13:56:00,35-44,Other,East,Product A,5,Good value,2024-02-10
235,2024-02-18 15:14:00,45+,Female,West,Product D,5,Very useful,2024-02-18
236,2024-02-24 21:56:00,35-44,Other,North,Product D,5,Good value,2024-02-24
237,2024-03-15 01:14:00,45+,Male,South,Product A,1,Very useful,2024-03-15
238,2024-01-04 21:28:00,35-44,Female,South,Product C,4,Needs improvement,2024-01-04
239,2024-02-16 11:37:00,45+,Male,East,Product C,5,Not satisfied,2024-02-16
240,2024-01-17 05:39:00,25-34,Female,South,Product C,1,Good value,2024-01-17
241,2024-01-08 18:21:00,25-34,Female,West,Product B,1,Good value,2024-01-08
242,2024-02-22 19:54:00,25-34,Other,East,Product C,3,Good value,2024-02-22
243,2024-03-04 17:38:00,35-44,Other,South,Product C,1,Average experience,2024-03-04
244,2024-02-02 07:10:00,35-44,Female,East,Product A,1,Average experience,2024-02-02
245,2024-01-20 20:41:00,18-24,Female,West,Product C,5,Needs improvement,2024-01-20
246,2024-03-24 10:34:00,45+,Other,West,Product C,5,Average experience,2024-03-24
247,2024-01-10 06:39:00,35-44,Other,North,Product A,5,Average experience,2024-01-10
248,2024-02-21 04:59:00,35-44,Male,North,Product D,3,Average experience,2024-02-21
249,2024-02-01 16:23:00,35-44,Other,East,Product C,1,Excellent product,2024-02-01
250,2024-02-22 16:14:00,45+,Female,South,Product B,4,Needs improvement,2024-02-22
