Respondent_ID,Timestamp,Age_Group,Gender,Region,Preferred_Product,Satisfaction_Rating,Feedback,Date
750,2024-03-24 10:54:00,35-44,Male,West,Product B,5,Average experience,2024-03-24
751,2024-01-18 07:05:00,45+,Female,East,Product A,5,Not satisfied,2024-01-18
752,2024-02-14 12:48:00,35-44,Female,East,Product D,5,Average experience,2024-02-14
753,2024-02-23 14:59:00,45+,Male,North,Product C,3,Excellent product,2024-02-23
754,2024-03-01 11:37:00,45+,Male,North,Product B,2,Good value,2024-03-01
755,2024-01-16 22:51:00,18-24,Male,North,Product A,5,Very useful,2024-01-16
756,2024-01-27 22:14:00,18-24,Other,North,Product D,3,Not satisfied,2024-01-27
757,2024-02-07 06:20:00,35-44,Other,West,Product D,4,Needs improvement,2024-02-07
758,2024-03-02 12:13:00,25-34,Other,West,Product B,2,Average experience,2024-03-02
759,2024-01-19 11:57:00,35-44,Other,West,Product A,1,Highly recommended,2024-01-19
760,2024-01-24 23:51:00,45+,Other,South,Product A,4,Highly recommended,2024-01-24
761,2024-02-25 04:34:00,45+,Other,North,Product A,1,Highly recommended,2024-02-25
762,2024-03-09 03:16:00,25-34,Male,West,Product A,3,Good value,2024-03-09
763,2024-03-06 05:19:00,25-34,Female,South,Product A,5,Average experience,2024-03-06
764,2024-01-16 05:23:00,18-24,Other,South,Product C,3,Excellent product,2024-01-16
765,2024-02-06 02:00:00,45+,Male,East,Product C,3,Highly recommended,2024-02-06
766,2024-03-09 12:57:00,25-34,Female,South,Product D,1,Good value,2024-03-09
767,2024-01-31 15:41:00,35-44,Other,North,Product A,5,Highly recommended,2024-01-31
768,2024-03-04 12:24:00,35-44,Female,North,Product C,5,Highly recommended,2024-03-04
769,2024-02-16 22:34:00,35-44,Male,East,Product C,5,Very useful,2024-02-16
770,2024-03-31 01:04:00,25-34,Female,South,Product B,5,Needs improvement,2024-03-31
771,2024-03-07 16:17:00,18-24,Other,East,Product D,1,Very useful,2024-03-07
772,2024-03-07 02:14:00,25-34,Female,South,Product A,2,Good value,2024-03-07
773,2024-03-29 11:20:00,18-24,Male,North,Product D,5,Good value,2024-03-29
774,2024-03-12 17:53:00,45+,Male,South,Product A,1,Highly recommended,2024-03-12
775,2024-01-26 00:28:00,45+,Other,West,Product A,5,Very useful,2024-01-26
776,2024-02-09 22:55:00,25-34,Male,North,Product B,1,Highly recommended,2024-02-09
777,2024-03-26 17:22:00,45+,Other,South,Product A,5,Needs improvement,2024-03-26
778,2024-02-28 00:42:00,18-24,Other,North,Product B,4,Not satisfied,2024-02-28
779,2024-03-16 09:28:00,45+,Male,South,Product B,2,Average experience,2024-03-16
780,2024-01-25 18:13:00,35-44,Other,South,Product C,5,Highly recommended,2024-01-25
781,2024-03-25 10:59:00,25-34,Other,North,Product D,5,Not satisfied,2024-03-25
782,2024-03-05 15:30:00,25-34,Female,North,Product B,5,Good value,2024-03-05
783,2024-01-11 02:29:00,35-44,Female,East,Product D,2,Excellent product,2024-01-11
784,2024-02-25 11:02:00,25-34,Other,East,Product A,1,Needs improvement,2024-02-25
785,2024-02-13 13:31:00,25-34,Male,North,Product A,3,Highly recommended,2024-02-13
786,2024-02-10 20:19:00,35-44,Male,North,Product B,1,Very useful,2024-02-10
787,2024-01-08 05:59:00,25-34,Male,East,Product B,2,Highly recommended,2024-01-08
788,2024-03-17 17:26:00,35-44,Male,West,Product C,5,Very useful,2024-03-17
789,2024-03-05 14:24:00,35-44,Other,South,Product B,4,Needs improvement,2024-03-05
790,2024-02-26 21:20:00,25-34,Female,North,Product D,4,Not satisfied,2024-02-26
791,2024-02-20 02:50:00,45+,Female,East,Product C,4,Not satisfied,2024-02-20
792,2024-01-04 05:58:00,45+,Female,East,Product D,4,Good value,2024-01-04
793,2024-02-11 09:11:00,25-34,Male,North,Product B,2,Not satisfied,2024-02-11
794,2024-01-25 05:34:00,18-24,Female,North,Product C,4,Highly recommended,2024-01-25
795,2024-01-20 23:27:00,18-24,Other,East,Product B,4,Needs improvement,2024-01-20
796,2024-01-25 04:39:00,35-44,Male,East,Product D,5,Average experience,2024-01-25
797,2024-01-20 10:24:00,25-34,Male,East,Product C,4,Not satisfied,2024-01-20
798,2024-02-19 20:15:00,18-24,Female,East,Product A,4,Good value,2024-02-19
799,2024-01-11 21:14:00,45+,Female,West,Product D,4,Very useful,2024-01-11
800,2024-02-08 23:29:00,35-44,Male,West,Product B,1,Average experience,2024-02-08
801,2024-01-29 08:19:00,45+,Female,West,Product B,3,Average experience,2024-01-29
802,2024-02-20 13:06:00,25-34,Other,South,Product A,3,Average experience,2024-02-20
803,2024-02-05 08:21:00,35-44,Male,East,Product C,3,Very useful,2024-02-05
804,2024-03-12 20:04:00,35-44,Male,West,Product C,3,Very useful,2024-03-12
805,2024-03-31 19:30:00,25-34,Male,West,Product C,5,Average experience,2024-03-31
806,2024-02-16 02:17:00,35-44,Other,North,Product A,5,Good value,2024-02-16
807,2024-03-06 13:06:00,25-34,Male,West,Product D,2,Needs improvement,2024-03-06
808,2024-02-07 18:41:00,18-24,Female,South,Product B,4,Very useful,2024-02-07
809,2024-02-24 09:02:00,18-24,Female,West,Product A,4,Excellent product,2024-02-24
810,2024-01-03 18:53:00,25-34,Female,East,Product B,2,Highly recommended,2024-01-03
811,2024-01-21 04:13:00,35-44,Male,West,Product B,1,Average experience,2024-01-21
812,2024-02-16 18:11:00,35-44,Other,West,Product C,1,Highly recommended,2024-02-16
813,2024-02-20 02:11:00,45+,Female,East,Product B,4,Not satisfied,2024-02-20
814,2024-02-16 18:36:00,18-24,Other,East,Product C,5,Good value,2024-02-16
815,2024-01-27 15:34:00,35-44,Male,South,Product B,5,Highly recommended,2024-01-27
816,2024-03-16 18:36:00,25-34,Female,South,Product D,3,Excellent product,2024-03-16
817,2024-03-09 17:59:00,25-34,Female,South,Product D,1,Excellent product,2024-03-09
818,2024-03-07 23:38:00,18-24,Male,West,Product D,2,Excellent product,2024-03-07
819,2024-01-17 01:02:00,45+,Female,South,Product A,4,Very useful,2024-01-17
820,2024-03-26 11:21:00,45+,Female,East,Product A,4,Average experience,2024-03-26
821,2024-03-23 15:20:00,35-44,Other,South,Product A,2,Not satisfied,2024-03-23
822,2024-03-15 23:26:00,45+,Other,North,Product B,4,Good value,2024-03-15
823,2024-02-01 12:17:00,25-34,Male,North,Product D,1,Needs improvement,2024-02-01
824,2024-01-02 13:35:00,45+,Female,South,Product B,2,Highly recommended,2024-01-02
825,2024-03-19 18:25:00,35-44,Male,South,Product B,2,Very useful,2024-03-19
826,2024-02-16 10:08:00,25-34,Female,East,Product C,2,Needs improvement,2024-02-16
827,2024-02-20 04:24:00,35-44,Male,North,Product D,2,Not satisfied,2024-02-20
828,2024-02-10 01:13:00,45+,Male,West,Product B,3,Excellent product,2024-02-10
829,2024-02-03 07:44:00,25-34,Other,South,Product C,1,Excellent product,2024-02-03
830,2024-02-01 01:02:00,18-24,Male,East,Product D,2,Highly recommended,2024-02-01
831,2024-01-30 08:06:00,25-34,Other,North,Product C,2,Highly recommended,2024-01-30
832,2024-01-02 08:56:00,25-34,Female,West,Product C,1,Good value,2024-01-02
833,2024-01-06 22:24:00,18-24,Other,East,Product C,2,Good value,2024-01-06
834,2024-03-27 02:23:00,25-34,Male,West,Product D,3,Excellent product,2024-03-27
835,2024-02-20 07:52:00,45+,Other,East,Product A,5,Good value,2024-02-20
836,2024-03-20 05:24:00,25-34,Other,South,Product D,4,Not satisfied,2024-03-20
837,2024-03-26 23:47:00,35-44,Female,South,Product C,1,Needs improvement,2024-03-26
838,2024-01-31 23:28:00,35-44,Female,East,Product D,5,Excellent product,2024-01-31
839,2024-03-23 21:45:00,35-44,Male,South,Product C,1,Excellent product,2024-03-23
840,2024-01-23 19:09:00,25-34,Female,North,Product D,3,Excellent product,2024-01-23
841,2024-01-19 14:02:00,18-24,Female,West,Product C,3,Excellent product,2024-01-19
842,2024-01-04 19:50:00,45+,Female,South,Product A,2,Highly recommended,2024-01-04
843,2024-03-26 04:13:00,25-34,Other,East,Product A,2,Excellent product,2024-03-26
844,2024-01-19 18:44:00,45+,Female,South,Product D,1,Not satisfied,2024-01-19
845,2024-02-29 07:05:00,25-34,Other,East,Product C,3,Very useful,2024-02-29
846,2024-02-26 17:17:00,45+,Male,West,Product B,2,Not satisfied,2024-02-26
847,2024-02-08 12:03:00,35-44,Female,East,Product D,3,Not satisfied,2024-02-08
848,2024-01-06 02:04:00,25-34,Male,West,Product D,2,Needs improvement,2024-01-06
849,2024-03-31 07:03:00,45+,Female,East,Product D,3,Very useful,2024-03-31
850,2024-02-13 01:51:00,35-44,Female,East,Product C,3,Excellent product,2024-02-13
851,2024-01-11 11:22:00,18-24,Female,North,Product B,1,Not satisfied,2024-01-11
852,2024-02-22 17:41:00,35-44,Male,South,Product B,2,Highly recommended,2024-02-22
853,2024-03-04 07:46:00,18-24,Male,West,Product A,1,Not satisfied,2024-03-04
854,2024-02-07 14:54:00,35-44,Other,East,Product C,3,Needs improvement,2024-02-07
855,2024-03-01 14:14:00,25-34,Other,North,Product C,3,Very useful,2024-03-01
856,2024-03-06 12:26:00,35-44,Female,West,Product D,5,Average experience,2024-03-06
857,2024-01-31 04:01:00,25-34,Female,North,Product D,1,Needs improvement,2024-01-31
858,2024-03-06 23:34:00,45+,Male,North,Product C,1,Excellent product,2024-03-06
859,2024-01-11 03:33:00,45+,Female,North,Product D,2,Average experience,2024-01-11
860,2024-03-30 11:47:00,35-44,Female,West,Product A,3,Good value,2024-03-30
861,2024-01-24 21:48:00,18-24,Other,North,Product C,4,Highly recommended,2024-01-24
862,2024-01-04 11:26:00,45+,Male,North,Product C,4,Needs improvement,2024-01-04
863,2024-01-28 01:16:00,18-24,Male,West,Product A,1,Good value,2024-01-28
864,2024-01-07 01:32:00,45+,Male,West,Product A,4,Highly recommended,2024-01-07
865,2024-01-04 08:58:00,18-24,Female,South,Product D,3,Average experience,2024-01-04
866,2024-03-02 04:41:00,35-44,Female,West,Product C,3,Good value,2024-03-02
867,2024-02-16 22:27:00,35-44,Other,South,Product B,2,Excellent product,2024-02-16
868,2024-01-30 15:11:00,25-34,Female,East,Product B,5,Not satisfied,2024-01-30
869,2024-03-17 08:30:00,18-24,Other,West,Product C,1,Needs improvement,2024-03-17
870,2024-02-03 08:52:00,18-24,Male,West,Product D,2,Very useful,2024-02-03
871,2024-01-31 13:45:00,35-44,Female,North,Product A,2,Not satisfied,2024-01-31
872,2024-01-13 02:06:00,18-24,Female,North,Product D,2,Very useful,2024-01-13
873,2024-02-22 16:55:00,18-24,Male,North,Product C,2,Good value,2024-02-22
874,2024-03-19 09:18:00,18-24,Male,North,Product B,5,Not satisfied,2024-03-19
875,2024-02-01 13:38:00,45+,Other,East,Product B,5,Very useful,2024-02-01
876,2024-01-09 16:54:00,45+,Female,West,Product C,5,Very useful,2024-01-09
877,2024-02-27 19:16:00,18-24,Other,North,Product B,3,Good value,2024-02-27
878,2024-02-15 00:24:00,25-34,Female,South,Product B,3,Not satisfied,2024-02-15
879,2024-01-24 04:58:00,25-34,Male,South,Product A,5,Good value,2024-01-24
880,2024-01-11 09:01:00,35-44,Female,East,Product A,1,Average experience,2024-01-11
881,2024-03-17 05:55:00,35-44,Male,East,Product B,3,Very useful,2024-03-17
882,2024-01-12 12:54:00,35-44,Female,East,Product A,3,Not satisfied,2024-01-12
883,2024-02-29 20:33:00,18-24,Male,North,Product D,1,Good value,2024-02-29
884,2024-03-21 19:06:00,25-34,Female,East,Product B,5,Very useful,2024-03-21
885,2024-02-03 01:44:00,18-24,Other,South,Product A,4,Needs improvement,2024-02-03
886,2024-03-18 06:50:00,35-44,Female,North,Product D,3,Needs improvement,2024-03-18
887,2024-01-10 03:18:00,18-24,Female,West,Product A,5,Very useful,2024-01-10
888,2024-03-21 06:26:00,18-24,Female,West,Product A,1,Not satisfied,2024-03-21
889,2024-01-07 01:49:00,18-24,Male,West,Product B,2,Very useful,2024-01-07
890,2024-03-15 19:21:00,45+,Male,East,Product B,3,Needs improvement,2024-03-15
891,2024-01-22 19:19:00,45+,Other,East,Product C,2,Good value,2024-01-22
892,2024-01-22 14:00:00,45+,Other,North,Product B,2,Excellent product,2024-01-22
893,2024-01-07 00:24:00,35-44,Female,North,Product A,4,Highly recommended,2024-01-07
894,2024-01-20 04:38:00,18-24,Female,East,Product C,1,Excellent product,2024-01-20
895,2024-02-14 10:22:00,25-34,Female,West,Product D,1,Not satisfied,2024-02-14
896,2024-03-08 22:25:00,18-24,Male,East,Product D,4,Needs improvement,2024-03-08
897,2024-02-13 21:48:00,35-44,Male,North,Product C,4,Needs improvement,2024-02-13
898,2024-01-09 18:14:00,25-34,Other,North,Product D,3,Good value,2024-01-09
899,2024-03-15 10:30:00,18-24,Other,West,Product C,1,Good value,2024-03-15
900,2024-01-22 10:52:00,45+,Male,East,Product C,5,Very useful,2024-01-22
901,2024-03-20 22:00:00,18-24,Other,East,Product B,1,Average experience,2024-03-20
902,2024-03-17 05:16:00,25-34,Other,South,Product D,4,Excellent product,2024-03-17
903,2024-03-28 12:36:00,18-24,Female,West,Product D,5,Needs improvement,2024-03-28
904,2024-02-26 05:50:00,25-34,Male,West,Product C,4,Highly recommended,2024-02-26
905,2024-01-31 08:09:00,35-44,Male,South,Product D,2,Excellent product,2024-01-31
906,2024-02-29 03:52:00,45+,Male,North,Product A,3,Good value,2024-02-29
907,2024-03-01 08:20:00,18-24,Other,South,Product B,2,Average experience,2024-03-01
908,2024-01-06 02:04:00,25-34,Female,North,Product B,1,Excellent product,2024-01-06
909,2024-01-05 14:24:00,35-44,Male,North,Product A,5,Not satisfied,2024-01-05
910,2024-03-29 15:02:00,35-44,Male,West,Product A,4,Good value,2024-03-29
911,2024-01-23 01:29:00,25-34,Female,North,Product D,5,Highly recommended,2024-01-23
912,2024-02-22 11:05:00,18-24,Other,East,Product C,3,Excellent product,2024-02-22
913,2024-02-16 17:30:00,25-34,Male,South,Product B,5,Highly recommended,2024-02-16
914,2024-02-29 00:33:00,25-34,Male,South,Product A,4,Excellent product,2024-02-29
915,2024-02-23 10:36:00,18-24,Female,West,Product A,4,Excellent product,2024-02-23
916,2024-01-15 07:18:00,45+,Female,North,Product C,3,Very useful,2024-01-15
917,2024-03-27 23:31:00,45+,Female,West,Product B,2,Average experience,2024-03-27
918,2024-01-19 17:52:00,45+,Other,South,Product C,4,Not satisfied,2024-01-19
919,2024-03-04 22:02:00,18-24,Male,South,Product C,5,Good value,2024-03-04
920,2024-03-05 16:52:00,25-34,Other,North,Product B,1,Not satisfied,2024-03-05
921,2024-03-12 15:14:00,35-44,Other,South,Product C,5,Good value,2024-03-12
922,2024-01-24 03:28:00,35-44,Other,East,Product C,3,Needs improvement,2024-01-24
923,2024-02-15 02:29:00,45+,Male,South,Product C,2,Average experience,2024-02-15
924,2024-02-09 21:32:00,25-34,Male,North,Product B,2,Not satisfied,2024-02-09
925,2024-02-26 12:42:00,18-24,Other,East,Product B,5,Very useful,2024-02-26
926,2024-03-09 10:32:00,45+,Other,South,Product D,2,Needs improvement,2024-03-09
927,2024-03-23 22:18:00,45+,Other,South,Product D,4,Needs improvement,2024-03-23
928,2024-02-17 06:53:00,45+,Female,East,Product B,1,Needs improvement,2024-02-17
929,2024-02-16 00:46:00,18-24,Other,West,Product A,2,Not satisfied,2024-02-16
930,2024-01-14 10:57:00,25-34,Other,North,Product A,5,Needs improvement,2024-01-14
931,2024-02-28 08:25:00,25-34,Female,South,Product D,1,Excellent product,2024-02-28
932,2024-03-30 12:44:00,25-34,Other,South,Product C,1,Highly recommended,2024-03-30
933,2024-03-29 02:18:00,18-24,Male,West,Product A,2,Excellent product,2024-03-29
934,2024-03-25 02:12:00,45+,Female,South,Product A,3,Not satisfied,2024-03-25
935,2024-03-02 13:20:00,35-44,Female,West,Product D,4,Good value,2024-03-02
936,2024-01-25 17:18:00,45+,Other,West,Product C,3,Average experience,2024-01-25
937,2024-03-23 10:41:00,45+,Other,North,Product D,4,Needs improvement,2024-03-23
938,2024-02-13 01:41:00,45+,Male,East,Product D,3,Not satisfied,2024-02-13
939,2024-02-18 22:27:00,45+,Male,North,Product C,5,Good value,2024-02-18
940,2024-02-13 12:52:00,45+,Other,North,Product C,5,Good value,2024-02-13
941,2024-03-06 12:50:00,18-24,Female,South,Product B,1,Needs improvement,2024-03-06
942,2024-01-30 16:12:00,25-34,Other,East,Product C,1,Excellent product,2024-01-30
943,2024-01-04 12:52:00,45+,Male,East,Product B,1,Needs improvement,2024-01-04
944,2024-02-26 00:46:00,18-24,Male,North,Product A,1,Average experience,2024-02-26
945,2024-03-03 07:46:00,35-44,Other,South,Product C,3,Excellent product,2024-03-03
946,2024-03-10 15:58:00,25-34,Male,East,Product A,1,Excellent product,2024-03-10
947,2024-03-05 10:11:00,25-34,Female,West,Product C,2,Needs improvement,2024-03-05
948,2024-02-21 11:57:00,18-24,Male,South,Product B,5,Good value,2024-02-21
949,2024-03-14 05:00:00,35-44,Other,East,Product C,1,Very useful,2024-03-14
950,2024-03-13 08:23:00,18-24,Other,West,Product A,4,Not satisfied,2024-03-13
951,2024-02-07 09:42:00,18-24,Female,North,Product B,5,Average experience,2024-02-07
952,2024-03-14 02:42:00,35-44,Male,North,Product D,4,Highly recommended,2024-03-14
953,2024-03-26 21:14:00,18-24,Male,East,Product D,4,Average experience,2024-03-26
954,2024-01-07 01:00:00,35-44,Female,West,Product A,4,Not satisfied,2024-01-07
955,2024-01-26 06:59:00,35-44,Female,East,Product A,3,Excellent product,2024-01-26
956,2024-02-09 12:39:00,45+,Female,South,Product C,2,Needs improvement,2024-02-09
957,2024-02-11 07:48:00,35-44,Female,North,Product D,2,Average experience,2024-02-11
958,2024-01-31 19:50:00,18-24,Female,South,Product D,4,Excellent product,2024-01-31
959,2024-03-28 16:37:00,18-24,Male,East,Product D,2,Excellent product,2024-03-28
960,2024-02-07 00:11:00,25-34,Other,West,Product A,4,Needs improvement,2024-02-07
961,2024-01-30 06:04:00,45+,Female,North,Product A,4,Highly recommended,2024-01-30
962,2024-02-28 03:33:00,25-34,Female,East,Product D,1,Highly recommended,2024-02-28
963,2024-03-30 18:37:00,25-34,Female,East,Product C,5,Very useful,2024-03-30
964,2024-02-21 15:04:00,35-44,Female,South,Product A,2,Excellent product,2024-02-21
965,2024-02-15 16:28:00,35-44,Male,West,Product B,2,Average experience,2024-02-15
966,2024-02-17 03:34:00,25-34,Female,South,Product B,4,Highly recommended,2024-02-17
967,2024-02-03 04:57:00,18-24,Other,South,Product A,1,Good value,2024-02-03
968,2024-01-18 08:20:00,18-24,Male,North,Product D,4,Needs improvement,2024-01-18
969,2024-03-21 22:39:00,25-34,Female,North,Product B,3,Not satisfied,2024-03-21
970,2024-03-18 06:31:00,25-34,Female,North,Product D,3,Needs improvement,2024-03-18
971,2024-03-30 00:26:00,18-24,Other,East,Product A,1,Highly recommended,2024-03-30
972,2024-02-08 10:05:00,45+,Other,South,Product A,1,Highly recommended,2024-02-08
973,2024-01-20 07:16:00,35-44,Other,East,Product C,4,Good value,2024-01-20
974,2024-01-24 10:08:00,18-24,Male,North,Product B,3,Excellent product,2024-01-24
975,2024-01-30 00:59:00,18-24,Male,East,Product B,3,Highly recommended,2024-01-30
976,2024-03-28 00:05:00,25-34,Female,North,Product A,4,Good value,2024-03-28
977,2024-02-10 11:47:00,45+,Male,South,Product D,3,Very useful,2024-02-10
978,2024-01-26 21:56:00,25-34,Female,North,Product B,1,Highly recommended,2024-01-26
979,2024-01-05 01:57:00,45+,Other,South,Product B,4,Needs improvement,2024-01-05
980,2024-03-29 11:26:00,45+,Female,North,Product B,2,Very useful,2024-03-29
981,2024-02-08 10:44:00,25-34,Other,North,Product A,2,Highly recommended,2024-02-08
982,2024-03-06 06:11:00,25-34,Female,North,Product B,3,Excellent product,2024-03-06
983,2024-01-27 10:32:00,35-44,Female,North,Product D,1,Highly recommended,2024-01-27
984,2024-03-04 22:49:00,25-34,Female,East,Product D,3,Needs improvement,2024-03-04
985,2024-02-01 21:44:00,35-44,Male,North,Product A,5,Average experience,2024-02-01
986,2024-03-06 23:20:00,18-24,Other,East,Product B,5,Average experience,2024-03-06
987,2024-03-22 07:35:00,25-34,Female,East,Product A,2,Excellent product,2024-03-22
988,2024-01-25 22:27:00,35-44,Other,East,Product D,1,Average experience,2024-01-25
989,2024-01-12 03:49:00,35-44,Female,South,Product B,3,Very useful,2024-01-12
990,2024-03-13 14:51:00,45+,Female,East,Product C,4,Average experience,2024-03-13
991,2024-01-14 06:48:00,45+,Other,East,Product C,1,Highly recommended,2024-01-14
992,2024-02-02 20:15:00,35-44,Other,East,Product B,4,Good value,2024-02-02
993,2024-03-24 11:20:00,45+,Other,West,Product B,5,Excellent product,2024-03-24
994,2024-01-10 00:03:00,18-24,Male,West,Product B,5,Good value,2024-01-10
995,2024-01-27 13:22:00,25-34,Male,North,Product D,5,Good value,2024-01-27
996,2024-01-31 01:30:00,35-44,Female,West,Product C,2,Excellent product,2024-01-31
997,2024-01-07 17:05:00,18-24,Other,West,Product D,1,Highly recommended,2024-01-07
998,2024-03-05 18:55:00,25-34,Other,West,Product A,4,Needs improvement,2024-03-05
999,2024-02-01 12:00:00,45+,Female,North,Product C,1,Highly recommended,2024-02-01
1000,2024-02-03 02:34:00,35-44,Other,South,Product C,3,Very useful,2024-02-03
