Respondent_ID,Timestamp,Age_Group,Gender,Region,Preferred_Product,Satisfaction_Rating,Feedback
1,2024-01-19 01:44:00,35-44,Male,North,Product C,3,Not satisfied
2,2024-02-08 19:14:00,45+,Male,North,Product B,5,Excellent product
3,2024-03-25 22:08:00,18-24,Male,West,Product B,3,Highly recommended
4,2024-02-12 18:01:00,45+,Other,West,Product A,4,Good value
5,2024-01-16 23:16:00,45+,Female,West,Product B,1,Not satisfied
6,2024-02-21 19:55:00,25-34,Male,West,Product B,2,Not satisfied
7,2024-01-15 07:31:00,18-24,Other,South,Product A,2,Average experience
8,2024-02-20 10:50:00,18-24,Male,South,Product D,5,Excellent product
9,2024-03-18 11:38:00,35-44,Female,North,Product C,5,Very useful
10,2024-01-25 10:24:00,25-34,Female,South,Product D,4,Highly recommended
11,2024-02-25 12:21:00,35-44,Other,West,Product B,5,Average experience
12,2024-03-23 19:46:00,45+,Other,East,Product B,3,Not satisfied
13,2024-01-20 05:02:00,18-24,Female,South,Product D,2,Very useful
14,2024-02-11 11:24:00,18-24,Male,South,Product A,4,Average experience
15,2024-03-16 08:01:00,25-34,Other,North,Product A,3,Excellent product
16,2024-02-26 07:47:00,25-34,Male,North,Product B,4,Very useful
17,2024-02-02 11:08:00,35-44,Male,West,Product C,5,Average experience
18,2024-01-22 14:16:00,18-24,Male,West,Product C,2,Excellent product
19,2024-02-08 22:02:00,25-34,Other,North,Product B,1,Highly recommended
20,2024-03-14 09:41:00,18-24,Male,East,Product A,1,Needs improvement
21,2024-01-03 23:04:00,45+,Other,South,Product D,4,Excellent product
22,2024-03-16 09:32:00,45+,Other,North,Product A,4,Not satisfied
23,2024-02-10 23:14:00,25-34,Male,East,Product C,4,Highly recommended
24,2024-02-13 09:25:00,25-34,Male,North,Product A,5,Good value
25,2024-01-11 23:19:00,35-44,Other,North,Product B,3,Needs improvement
26,2024-03-29 00:40:00,45+,Other,South,Product A,2,Highly recommended
27,2024-03-28 07:16:00,45+,Female,South,Product D,3,Highly recommended
28,2024-02-02 12:00:00,35-44,Female,West,Product A,3,Not satisfied
29,2024-03-14 00:06:00,18-24,Other,West,Product C,2,Needs improvement
30,2024-02-15 16:48:00,35-44,Female,West,Product B,1,Excellent product
31,2024-01-14 12:32:00,25-34,Female,West,Product B,3,Average experience
32,2024-03-25 14:21:00,25-34,Female,West,Product A,4,Needs improvement
33,2024-03-14 04:24:00,25-34,Female,North,Product A,4,Good value
34,2024-03-22 17:34:00,45+,Other,West,Product A,4,Very useful
35,2024-01-13 06:05:00,45+,Female,West,Product C,1,Highly recommended
36,2024-01-05 08:29:00,35-44,Other,North,Product C,4,Good value
37,2024-01-13 04:30:00,35-44,Female,North,Product C,3,Not satisfied
38,2024-02-12 21:02:00,25-34,Other,North,Product A,2,Good value
39,2024-01-30 19:27:00,25-34,Other,North,Product C,1,Average experience
40,2024-01-19 21:46:00,45+,Male,South,Product A,4,Average experience
41,2024-02-01 17:24:00,18-24,Female,North,Product C,2,Good value
42,2024-02-05 12:17:00,18-24,Female,North,Product C,2,Very useful
43,2024-03-10 16:32:00,35-44,Other,South,Product B,3,Highly recommended
44,2024-03-03 23:23:00,35-44,Male,East,Product D,4,Average experience
45,2024-01-15 22:53:00,35-44,Female,South,Product A,1,Good value
46,2024-03-27 23:30:00,18-24,Other,South,Product D,5,Needs improvement
47,2024-01-12 13:28:00,45+,Female,North,Product C,2,Not satisfied
48,2024-01-08 00:59:00,18-24,Male,East,Product D,5,Excellent product
49,2024-01-18 08:46:00,35-44,Other,East,Product A,3,Very useful
50,2024-03-09 00:37:00,35-44,Female,South,Product D,3,Good value
51,2024-03-11 04:54:00,35-44,Other,West,Product A,5,Good value
52,2024-03-26 10:32:00,25-34,Male,South,Product C,3,Not satisfied
53,2024-01-17 16:55:00,35-44,Female,East,Product A,4,Average experience
54,2024-02-09 01:16:00,18-24,Female,North,Product D,1,Not satisfied
55,2024-01-05 01:13:00,45+,Female,North,Product A,5,Not satisfied
56,2024-02-16 09:39:00,45+,Female,North,Product A,3,Highly recommended
57,2024-03-16 19:24:00,45+,Other,North,Product A,3,Average experience
58,2024-01-16 06:17:00,45+,Female,East,Product D,3,Excellent product
59,2024-02-23 05:22:00,18-24,Other,West,Product A,1,Good value
60,2024-02-09 05:54:00,35-44,Male,South,Product B,2,Highly recommended
61,2024-02-19 02:51:00,45+,Other,West,Product D,4,Very useful
62,2024-02-20 22:23:00,25-34,Female,West,Product B,2,Good value
63,2024-02-19 15:35:00,25-34,Male,East,Product C,4,Not satisfied
64,2024-01-09 09:16:00,45+,Male,South,Product C,1,Excellent product
65,2024-02-12 03:26:00,18-24,Female,West,Product C,4,Good value
66,2024-03-11 08:37:00,25-34,Female,South,Product D,3,Highly recommended
67,2024-02-21 01:15:00,25-34,Male,North,Product D,5,Very useful
68,2024-01-04 15:05:00,18-24,Other,West,Product B,3,Not satisfied
69,2024-03-03 15:51:00,25-34,Other,West,Product C,3,Highly recommended
70,2024-01-03 11:02:00,25-34,Female,West,Product D,1,Highly recommended
71,2024-03-27 04:50:00,35-44,Male,West,Product D,4,Excellent product
72,2024-02-17 07:43:00,35-44,Male,West,Product B,3,Excellent product
73,2024-01-31 05:47:00,45+,Male,South,Product B,3,Not satisfied
74,2024-03-24 16:56:00,18-24,Male,East,Product A,4,Excellent product
75,2024-01-05 14:44:00,45+,Male,West,Product D,2,Very useful
76,2024-02-15 02:15:00,25-34,Other,North,Product B,4,Average experience
77,2024-02-18 09:49:00,35-44,Male,East,Product A,4,Not satisfied
78,2024-03-07 04:10:00,45+,Male,South,Product C,2,Highly recommended
79,2024-03-08 07:33:00,25-34,Other,East,Product B,2,Excellent product
80,2024-01-24 17:32:00,35-44,Male,South,Product B,5,Not satisfied
81,2024-01-14 07:52:00,18-24,Other,North,Product A,2,Needs improvement
82,2024-02-16 14:13:00,18-24,Male,North,Product D,1,Needs improvement
83,2024-01-24 09:34:00,45+,Female,South,Product A,3,Excellent product
84,2024-01-18 07:50:00,35-44,Male,West,Product A,1,Needs improvement
85,2024-01-06 14:24:00,25-34,Female,North,Product A,5,Not satisfied
86,2024-01-07 06:54:00,35-44,Male,North,Product A,3,Very useful
87,2024-02-15 14:58:00,25-34,Male,East,Product B,3,Needs improvement
88,2024-03-02 06:20:00,18-24,Other,East,Product B,5,Not satisfied
89,2024-02-15 22:11:00,45+,Other,South,Product B,3,Excellent product
90,2024-01-23 20:10:00,45+,Other,South,Product B,4,Excellent product
91,2024-01-17 02:16:00,45+,Male,South,Product A,3,Highly recommended
92,2024-01-12 07:11:00,18-24,Female,North,Product B,1,Needs improvement
93,2024-03-25 00:01:00,18-24,Other,West,Product C,2,Good value
94,2024-01-13 04:35:00,25-34,Female,South,Product B,4,Highly recommended
95,2024-02-18 02:26:00,25-34,Female,West,Product B,5,Highly recommended
96,2024-03-23 18:32:00,25-34,Male,East,Product A,4,Excellent product
97,2024-01-29 01:56:00,25-34,Female,North,Product D,3,Good value
98,2024-02-28 20:46:00,18-24,Other,South,Product C,4,Highly recommended
99,2024-03-13 20:47:00,25-34,Other,East,Product B,4,Good value
100,2024-01-23 15:29:00,18-24,Other,North,Product D,5,Very useful
101,2024-01-18 04:17:00,35-44,Female,East,Product B,4,Very useful
102,2024-03-10 20:14:00,45+,Male,East,Product D,2,Highly recommended
103,2024-01-18 20:19:00,25-34,Female,South,Product B,4,Excellent product
104,2024-01-26 08:34:00,45+,Other,North,Product C,1,Not satisfied
105,2024-01-08 18:33:00,35-44,Female,North,Product B,4,Very useful
106,2024-03-13 08:51:00,45+,Male,West,Product C,1,Not satisfied
107,2024-01-26 19:46:00,25-34,Other,North,Product B,1,Highly recommended
108,2024-01-23 07:45:00,25-34,Male,South,Product A,2,Needs improvement
109,2024-03-21 12:33:00,18-24,Other,East,Product C,1,Very useful
110,2024-02-07 20:49:00,45+,Male,North,Product C,4,Highly recommended
111,2024-02-10 01:15:00,25-34,Male,East,Product B,2,Not satisfied
112,2024-02-04 23:48:00,18-24,Female,South,Product C,4,Not satisfied
113,2024-03-09 17:55:00,18-24,Male,North,Product B,4,Average experience
114,2024-02-03 02:24:00,35-44,Other,West,Product C,1,Not satisfied
115,2024-02-20 04:52:00,45+,Other,West,Product A,2,Excellent product
116,2024-01-31 13:43:00,25-34,Other,South,Product C,5,Good value
117,2024-03-25 12:09:00,18-24,Male,West,Product C,3,Average experience
118,2024-02-11 23:59:00,18-24,Male,West,Product D,5,Good value
119,2024-03-21 07:33:00,45+,Other,South,Product B,1,Good value
120,2024-02-22 14:47:00,45+,Female,North,Product C,3,Excellent product
121,2024-02-17 06:42:00,25-34,Male,North,Product A,4,Needs improvement
122,2024-03-25 13:27:00,45+,Female,North,Product C,1,Average experience
123,2024-01-15 17:58:00,18-24,Male,South,Product D,5,Very useful
124,2024-02-01 07:15:00,45+,Other,South,Product A,4,Needs improvement
125,2024-03-16 15:49:00,45+,Female,South,Product B,5,Not satisfied
126,2024-02-10 10:14:00,35-44,Female,West,Product D,5,Not satisfied
127,2024-01-29 13:57:00,45+,Female,East,Product A,2,Good value
128,2024-03-12 04:19:00,45+,Female,North,Product D,3,Excellent product
129,2024-01-18 02:49:00,35-44,Male,North,Product A,1,Very useful
130,2024-01-02 12:13:00,45+,Male,North,Product B,5,Not satisfied
131,2024-02-15 03:16:00,45+,Other,South,Product D,3,Highly recommended
132,2024-02-07 02:40:00,18-24,Male,East,Product A,1,Very useful
133,2024-03-07 19:52:00,18-24,Female,North,Product A,1,Not satisfied
134,2024-02-01 13:20:00,45+,Male,East,Product C,4,Very useful
135,2024-03-01 08:11:00,18-24,Male,West,Product A,1,Very useful
136,2024-02-09 14:04:00,35-44,Male,East,Product D,3,Average experience
137,2024-02-16 14:42:00,45+,Female,North,Product A,1,Average experience
138,2024-01-24 20:18:00,25-34,Male,North,Product C,5,Highly recommended
139,2024-02-02 14:06:00,35-44,Male,North,Product C,2,Highly recommended
140,2024-01-30 12:21:00,18-24,Male,South,Product A,5,Needs improvement
141,2024-02-07 04:20:00,18-24,Male,North,Product A,4,Average experience
142,2024-02-23 10:18:00,25-34,Female,West,Product D,5,Very useful
143,2024-03-20 03:59:00,18-24,Female,South,Product B,5,Not satisfied
144,2024-02-23 20:55:00,35-44,Other,East,Product D,2,Highly recommended
145,2024-02-26 03:52:00,18-24,Male,East,Product D,5,Highly recommended
146,2024-03-08 14:14:00,45+,Other,South,Product A,5,Very useful
147,2024-03-16 04:38:00,25-34,Other,East,Product A,5,Very useful
148,2024-03-26 11:18:00,35-44,Male,East,Product D,3,Excellent product
149,2024-02-03 00:16:00,25-34,Male,West,Product B,4,Highly recommended
150,2024-03-07 01:55:00,18-24,Other,West,Product B,1,Good value
151,2024-03-15 20:37:00,45+,Male,South,Product B,2,Highly recommended
152,2024-01-31 13:18:00,45+,Other,South,Product A,1,Highly recommended
153,2024-03-26 12:23:00,18-24,Female,North,Product B,5,Needs improvement
154,2024-02-05 12:31:00,35-44,Female,West,Product A,1,Not satisfied
155,2024-02-28 09:48:00,35-44,Male,North,Product C,2,Very useful
156,2024-01-13 09:45:00,25-34,Other,East,Product D,4,Very useful
157,2024-01-23 22:27:00,18-24,Female,North,Product C,4,Needs improvement
158,2024-03-27 12:17:00,45+,Male,South,Product A,5,Highly recommended
159,2024-01-19 09:29:00,18-24,Female,West,Product C,1,Needs improvement
160,2024-02-22 13:41:00,25-34,Male,East,Product D,2,Not satisfied
161,2024-02-23 08:41:00,35-44,Male,North,Product B,5,Excellent product
162,2024-02-10 01:47:00,45+,Male,North,Product D,3,Average experience
163,2024-01-17 22:54:00,25-34,Other,South,Product B,2,Good value
164,2024-02-28 12:06:00,25-34,Other,West,Product C,2,Average experience
165,2024-03-03 11:25:00,25-34,Other,North,Product D,3,Needs improvement
166,2024-02-12 12:17:00,25-34,Male,North,Product A,1,Highly recommended
167,2024-01-31 17:42:00,35-44,Female,South,Product A,1,Very useful
168,2024-01-22 00:11:00,35-44,Female,South,Product D,5,Very useful
169,2024-02-10 20:58:00,35-44,Female,North,Product A,2,Highly recommended
170,2024-02-11 17:02:00,45+,Female,North,Product B,3,Needs improvement
171,2024-01-31 21:20:00,25-34,Female,West,Product A,4,Needs improvement
172,2024-03-23 06:04:00,18-24,Other,West,Product B,3,Excellent product
173,2024-03-31 23:03:00,45+,Male,North,Product A,2,Not satisfied
174,2024-01-09 15:52:00,35-44,Male,North,Product A,3,Average experience
175,2024-03-06 13:37:00,45+,Other,North,Product B,3,Not satisfied
176,2024-03-15 03:34:00,45+,Male,South,Product C,1,Needs improvement
177,2024-02-19 19:47:00,45+,Male,East,Product D,1,Highly recommended
178,2024-01-04 03:08:00,35-44,Female,South,Product B,2,Very useful
179,2024-01-23 06:08:00,45+,Male,West,Product D,5,Highly recommended
180,2024-03-24 19:35:00,25-34,Female,South,Product B,2,Good value
181,2024-02-27 02:56:00,25-34,Male,West,Product D,2,Average experience
182,2024-03-27 15:28:00,25-34,Male,East,Product A,2,Average experience
183,2024-03-30 17:12:00,35-44,Female,East,Product A,2,Needs improvement
184,2024-03-31 21:22:00,35-44,Female,West,Product D,3,Very useful
185,2024-01-25 07:44:00,18-24,Male,East,Product D,5,Average experience
186,2024-03-22 04:13:00,35-44,Female,North,Product C,3,Needs improvement
187,2024-01-04 01:09:00,18-24,Other,West,Product A,2,Very useful
188,2024-02-06 19:23:00,35-44,Female,North,Product B,2,Good value
189,2024-02-07 14:37:00,45+,Other,South,Product D,3,Very useful
190,2024-02-17 21:36:00,18-24,Female,North,Product D,4,Excellent product
191,2024-01-29 13:04:00,25-34,Other,West,Product C,3,Needs improvement
192,2024-01-14 10:10:00,18-24,Female,East,Product D,5,Average experience
193,2024-02-26 08:55:00,35-44,Other,East,Product B,1,Not satisfied
194,2024-03-04 04:56:00,45+,Female,West,Product D,3,Good value
195,2024-02-10 14:42:00,35-44,Male,East,Product A,4,Excellent product
196,2024-03-11 05:40:00,25-34,Other,North,Product A,3,Not satisfied
197,2024-02-09 20:39:00,45+,Other,North,Product B,3,Excellent product
198,2024-01-14 19:38:00,45+,Female,West,Product C,5,Needs improvement
199,2024-03-11 16:57:00,35-44,Other,West,Product B,1,Needs improvement
200,2024-02-28 00:16:00,45+,Female,East,Product D,3,Good value
201,2024-01-20 03:36:00,35-44,Male,South,Product D,5,Good value
202,2024-01-14 13:12:00,18-24,Female,North,Product A,3,Good value
203,2024-02-23 13:55:00,45+,Male,West,Product B,3,Not satisfied
204,2024-02-19 08:36:00,18-24,Female,East,Product A,5,Not satisfied
205,2024-01-21 00:31:00,18-24,Male,South,Product A,4,Not satisfied
206,2024-03-07 09:39:00,45+,Male,West,Product B,5,Good value
207,2024-02-16 11:21:00,45+,Male,East,Product D,1,Good value
208,2024-03-03 19:10:00,35-44,Male,South,Product D,5,Needs improvement
209,2024-01-09 02:26:00,18-24,Female,West,Product A,5,Not satisfied
210,2024-01-11 03:06:00,45+,Other,East,Product B,2,Needs improvement
211,2024-01-04 19:25:00,35-44,Female,East,Product A,5,Excellent product
212,2024-02-05 04:51:00,25-34,Other,North,Product C,5,Good value
213,2024-02-11 00:19:00,35-44,Other,South,Product B,1,Good value
214,2024-02-07 01:58:00,45+,Male,North,Product B,3,Needs improvement
215,2024-01-15 23:34:00,25-34,Other,West,Product D,2,Good value
216,2024-03-03 08:29:00,18-24,Male,South,Product B,4,Very useful
217,2024-01-26 06:21:00,18-24,Other,North,Product D,5,Not satisfied
218,2024-01-02 12:04:00,35-44,Female,North,Product C,2,Needs improvement
219,2024-03-08 15:00:00,25-34,Female,South,Product D,4,Needs improvement
220,2024-03-25 18:51:00,25-34,Male,West,Product B,2,Excellent product
221,2024-03-19 14:07:00,18-24,Male,East,Product C,2,Very useful
222,2024-03-07 15:51:00,18-24,Other,West,Product C,3,Needs improvement
223,2024-02-24 06:25:00,18-24,Other,East,Product C,5,Good value
224,2024-03-21 16:09:00,45+,Female,North,Product B,5,Very useful
225,2024-03-14 11:10:00,18-24,Other,East,Product B,5,Excellent product
226,2024-01-05 02:52:00,18-24,Female,West,Product B,1,Highly recommended
227,2024-01-23 03:34:00,35-44,Female,West,Product B,4,Excellent product
228,2024-02-19 21:38:00,25-34,Other,North,Product D,2,Good value
229,2024-03-17 06:24:00,35-44,Female,East,Product C,5,Very useful
230,2024-01-11 22:32:00,45+,Other,West,Product C,1,Excellent product
231,2024-03-03 08:00:00,45+,Other,West,Product B,1,Excellent product
232,2024-03-06 16:52:00,45+,Female,South,Product C,2,Highly recommended
233,2024-02-12 08:09:00,45+,Male,North,Product D,4,Very useful
234,2024-02-10 13:56:00,35-44,Other,East,Product A,5,Good value
235,2024-02-18 15:14:00,45+,Female,West,Product D,5,Very useful
236,2024-02-24 21:56:00,35-44,Other,North,Product D,5,Good value
237,2024-03-15 01:14:00,45+,Male,South,Product A,1,Very useful
238,2024-01-04 21:28:00,35-44,Female,South,Product C,4,Needs improvement
239,2024-02-16 11:37:00,45+,Male,East,Product C,5,Not satisfied
240,2024-01-17 05:39:00,25-34,Female,South,Product C,1,Good value
241,2024-01-08 18:21:00,25-34,Female,West,Product B,1,Good value
242,2024-02-22 19:54:00,25-34,Other,East,Product C,3,Good value
243,2024-03-04 17:38:00,35-44,Other,South,Product C,1,Average experience
244,2024-02-02 07:10:00,35-44,Female,East,Product A,1,Average experience
245,2024-01-20 20:41:00,18-24,Female,West,Product C,5,Needs improvement
246,2024-03-24 10:34:00,45+,Other,West,Product C,5,Average experience
247,2024-01-10 06:39:00,35-44,Other,North,Product A,5,Average experience
248,2024-02-21 04:59:00,35-44,Male,North,Product D,3,Average experience
249,2024-02-01 16:23:00,35-44,Other,East,Product C,1,Excellent product
250,2024-02-22 16:14:00,45+,Female,South,Product B,4,Needs improvement
251,2024-03-04 08:28:00,18-24,Female,North,Product A,1,Needs improvement
252,2024-03-06 22:14:00,25-34,Other,East,Product C,4,Excellent product
253,2024-02-27 02:00:00,18-24,Female,East,Product A,5,Good value
254,2024-02-07 21:28:00,18-24,Other,South,Product A,4,Needs improvement
255,2024-02-12 05:17:00,25-34,Other,West,Product D,4,Excellent product
256,2024-01-08 14:12:00,45+,Other,North,Product B,1,Very useful
257,2024-01-17 20:10:00,35-44,Male,East,Product A,1,Average experience
258,2024-03-27 01:24:00,18-24,Female,East,Product A,5,Average experience
259,2024-01-27 01:29:00,18-24,Male,East,Product A,2,Average experience
260,2024-03-25 17:04:00,18-24,Other,South,Product A,4,Highly recommended
261,2024-01-02 09:51:00,35-44,Other,South,Product D,1,Highly recommended
262,2024-02-06 16:23:00,18-24,Female,West,Product A,1,Good value
263,2024-02-06 18:13:00,18-24,Other,West,Product C,3,Average experience
264,2024-01-23 20:31:00,25-34,Male,West,Product A,5,Highly recommended
265,2024-02-11 07:13:00,25-34,Other,North,Product C,5,Needs improvement
266,2024-01-30 03:07:00,18-24,Female,North,Product C,3,Good value
267,2024-02-05 13:11:00,25-34,Female,West,Product B,4,Excellent product
268,2024-02-14 15:40:00,18-24,Male,North,Product B,4,Good value
269,2024-02-27 14:59:00,35-44,Female,South,Product B,3,Very useful
270,2024-03-31 07:21:00,25-34,Male,West,Product A,3,Highly recommended
271,2024-03-03 19:26:00,45+,Other,East,Product D,5,Very useful
272,2024-01-17 23:20:00,18-24,Male,South,Product D,1,Not satisfied
273,2024-01-04 17:31:00,25-34,Male,East,Product B,5,Highly recommended
274,2024-02-23 11:15:00,35-44,Other,North,Product D,4,Very useful
275,2024-02-06 19:40:00,35-44,Other,West,Product B,5,Needs improvement
276,2024-02-25 03:45:00,18-24,Male,East,Product D,4,Very useful
277,2024-02-29 11:47:00,45+,Male,West,Product C,5,Good value
278,2024-02-12 11:34:00,18-24,Male,East,Product B,4,Average experience
279,2024-02-29 06:00:00,45+,Female,West,Product D,2,Excellent product
280,2024-01-05 03:10:00,35-44,Other,East,Product D,1,Average experience
281,2024-02-19 17:35:00,35-44,Female,North,Product C,5,Good value
282,2024-03-10 19:21:00,45+,Male,South,Product C,3,Not satisfied
283,2024-01-06 19:10:00,25-34,Other,North,Product C,4,Not satisfied
284,2024-02-26 06:20:00,25-34,Female,East,Product C,1,Not satisfied
285,2024-03-19 16:19:00,45+,Other,North,Product C,3,Needs improvement
286,2024-03-07 06:18:00,25-34,Male,North,Product D,3,Needs improvement
287,2024-03-17 22:09:00,35-44,Female,South,Product A,3,Needs improvement
288,2024-01-06 12:16:00,45+,Other,West,Product D,4,Highly recommended
289,2024-02-29 20:05:00,18-24,Female,West,Product B,3,Needs improvement
290,2024-02-13 22:17:00,18-24,Female,South,Product D,1,Excellent product
291,2024-02-10 13:46:00,45+,Male,North,Product C,1,Average experience
292,2024-01-18 20:44:00,25-34,Female,West,Product C,5,Excellent product
293,2024-03-24 07:49:00,35-44,Female,North,Product C,5,Very useful
294,2024-02-06 22:12:00,35-44,Other,West,Product C,3,Very useful
295,2024-02-03 11:37:00,25-34,Male,South,Product C,1,Average experience
296,2024-02-16 17:16:00,45+,Other,North,Product C,2,Very useful
297,2024-03-20 07:15:00,45+,Male,South,Product D,5,Needs improvement
298,2024-01-17 21:45:00,45+,Other,North,Product C,2,Very useful
299,2024-01-22 18:39:00,18-24,Other,South,Product B,1,Highly recommended
300,2024-01-13 21:26:00,45+,Female,West,Product A,1,Needs improvement
301,2024-02-17 05:05:00,18-24,Male,North,Product A,1,Good value
302,2024-03-12 23:53:00,18-24,Male,East,Product B,3,Very useful
303,2024-01-30 16:33:00,25-34,Male,West,Product D,5,Very useful
304,2024-03-18 14:39:00,45+,Other,North,Product A,1,Excellent product
305,2024-01-10 20:42:00,25-34,Other,East,Product D,5,Highly recommended
306,2024-01-12 14:19:00,25-34,Female,North,Product C,3,Very useful
307,2024-03-08 13:23:00,35-44,Male,North,Product B,5,Average experience
308,2024-02-09 03:00:00,35-44,Female,East,Product B,2,Very useful
309,2024-01-22 17:11:00,25-34,Male,South,Product D,4,Excellent product
310,2024-01-04 05:15:00,25-34,Other,North,Product B,3,Average experience
311,2024-01-14 02:48:00,45+,Female,East,Product D,2,Good value
312,2024-02-21 16:09:00,45+,Other,South,Product B,2,Good value
313,2024-03-11 04:24:00,18-24,Male,East,Product B,3,Highly recommended
314,2024-03-22 12:50:00,18-24,Male,West,Product B,1,Average experience
315,2024-03-13 21:38:00,45+,Male,South,Product B,3,Excellent product
316,2024-02-28 05:08:00,25-34,Other,East,Product B,2,Highly recommended
317,2024-01-12 12:47:00,18-24,Other,East,Product A,4,Good value
318,2024-01-28 07:39:00,35-44,Other,North,Product B,3,Good value
319,2024-03-11 10:53:00,35-44,Female,West,Product B,1,Highly recommended
320,2024-01-28 23:00:00,35-44,Other,East,Product C,5,Very useful
321,2024-01-12 22:48:00,45+,Other,North,Product C,1,Needs improvement
322,2024-01-21 16:21:00,25-34,Female,East,Product D,2,Average experience
323,2024-02-29 22:15:00,35-44,Other,West,Product B,3,Needs improvement
324,2024-03-23 16:07:00,18-24,Female,East,Product C,1,Highly recommended
325,2024-02-05 15:56:00,35-44,Male,North,Product D,2,Highly recommended
326,2024-01-19 17:57:00,45+,Other,South,Product B,2,Excellent product
327,2024-02-17 11:36:00,35-44,Male,North,Product A,5,Good value
328,2024-03-29 20:07:00,35-44,Female,West,Product B,3,Not satisfied
329,2024-01-02 07:08:00,18-24,Female,North,Product B,1,Not satisfied
330,2024-02-05 10:55:00,45+,Female,East,Product D,4,Not satisfied
331,2024-01-01 08:09:00,35-44,Other,East,Product A,3,Needs improvement
332,2024-02-08 14:02:00,45+,Other,West,Product C,5,Highly recommended
333,2024-02-09 14:07:00,18-24,Female,South,Product C,2,Average experience
334,2024-01-30 04:59:00,35-44,Other,North,Product A,1,Needs improvement
